City_Name,Longitude,Lattitude,Temperature,Humidity,Cloudiness,Wind Speed
Katsuura,140.3,35.1333,74.25,86,100,9.51
Srostki,85.7022,52.4189,46.85,90,54,3.71
‘Āhuimanu,-157.8378,21.4447,83.05,57,20,8.05
São João da Barra,-41.0511,-21.6403,71.08,74,10,12.12
Leningradskiy,178.4167,69.3833,51.84,48,96,2.04
Kattivākkam,80.3167,13.2167,84.07,75,100,11.48
Donauwörth,10.8,48.7,59.52,87,73,4.21
Alofi,-169.9187,-19.0595,76.89,69,27,20.71
Hilo,-155.09,19.7297,81.93,60,1,11.5
Ahipara,173.1667,-35.1667,62.4,82,100,14.52
Clarksville,-87.3595,36.5298,87.04,55,1,11.5
Apango,-99.3333,17.7333,69.33,71,100,7.58
Letlhakane,25.5833,-21.4167,56.35,35,0,5.08
Alihe,123.7167,50.5667,64.13,92,23,1.12
Adeje,-16.726,28.1227,66.69,75,20,4
Alice Town,-79.3,25.7167,81.91,75,100,18.34
Bluff,168.3333,-46.6,45.81,89,99,9.24
Kapaa,-159.319,22.0752,83.12,72,1,1.99
Lyuban',28.0048,52.7985,63.5,96,100,1.97
Gigmoto,124.39,13.7796,81.03,82,83,3.6
Iralaya,-83.2333,15,80.69,71,10,8.5
Nogliki,143.1667,51.8333,45.82,96,100,6.82
Magadan,150.8,59.5667,58.41,79,20,2.48
Cockburn Town,-71.1419,21.4612,82.36,69,40,11.5
Ambon City,128.1814,-3.6954,75.34,94,20,6.91
Zelenets,50.7489,61.8849,62.85,73,54,3.62
Ambulu,113.6058,-8.345,74.53,93,78,2.91
Ponta do Sol,-17.1,32.6667,68.43,74,14,3.13
Belyy Yar,91.3903,53.6039,48.09,87,0,4.47
Porto-Novo,2.6036,6.4965,76.82,91,99,1.88
Praia,-23.5087,14.9215,79.34,73,40,8.05
Mt. Pleasant,-79.8626,32.7941,83.59,79,75,1.99
São José da Coroa Grande,-35.1478,-8.8978,74.03,74,82,10.31
Rock Sound,-76.2,24.9,80.83,73,7,14.9
Leshukonskoye,45.7622,64.8989,51.96,91,47,5.68
Skerries,-6.1083,53.5828,53.13,87,71,15.75
Wilmington,-77.9447,34.2257,81.43,78,20,9.22
Aswān,32.907,24.0934,88.63,21,0,10.69
Saint-Ambroise,-71.3324,48.5501,65.8,97,100,3.62
Sopotnica,21.155,41.2947,66.45,61,0,4.12
Qui Nhon,109.2333,13.7667,80.49,73,58,3.18
Dunedin,170.5036,-45.8742,50.81,93,99,4.18
Ţepu,27.3667,45.9667,67.86,87,39,7.54
São Filipe,-24.4956,14.8961,76.51,83,47,4.88
Lendinara,11.5997,45.0843,72.46,63,22,4.92
Adrar,-10.0711,20.5022,93.88,14,4,5.79
Ulagan,87.9563,50.6321,43.11,95,93,0.83
Lianzhou,112.3825,24.7811,75.78,98,100,2.91
Saint-Augustin,-58.6502,51.226,59.9,90,99,16.51
San Patricio,-97.5169,28.017,89.49,59,78,16.46
Balikpapan,116.8289,-1.2675,76.19,100,40,2.3
Shaowu,117.4831,27.3409,76.57,95,100,1.61
Damietta,31.8133,31.4165,80.49,76,0,5.5
Bredasdorp,20.0403,-34.5322,49.32,81,100,1.14
Bambanglipuro,110.2833,-7.95,75.45,93,65,2.55
Cascais,-9.4215,38.6979,62.89,72,20,5.01
Pozo Colorado,-58.7972,-23.4923,70.25,70,100,11.65
Banda Aceh,95.3222,5.5577,78.08,82,100,12.3
Doha,51.5333,25.2867,89.55,62,0,3.44
Khargone,75.6,21.8167,78.93,75,88,9.19
Carutapera,-46.02,-1.195,76.08,89,13,5.59
Jizan,42.6667,17.3333,90.54,59,99,1.72
Anadyr,177.4833,64.75,50.5,62,0,8.95
Makkah al Mukarramah,39.8261,21.4267,88.34,30,12,4.56
La Santisima Trinidad,-64.9,-14.8333,84.18,70,40,3.44
Atlantic Beach,-81.3987,30.3344,81.23,71,20,9.22
Miyako,141.9525,39.6367,68.99,83,92,1.57
Villanueva de Córdoba,-4.6287,38.3228,71.33,39,25,7.07
Saint-Prosper,-70.4811,46.2117,62.91,98,100,9.04
Bondeno,11.4108,44.8862,73.26,48,22,6.78
Asău,26.4,46.4333,67.78,88,38,4.34
Sorgun,35.186,39.8101,60.76,86,27,4.81
Okha,142.9478,53.5739,50.77,74,11,10.31
Ullapool,-5.1604,57.8987,50.38,72,99,0.72
Hobyo,48.5268,5.3505,77.18,86,78,27.74
Oxapampa,-75.4017,-10.5775,62.2,93,78,1.77
Cortes,-1.4396,41.9395,72.88,72,96,7.23
Kavieng,150.7967,-2.5744,82.22,74,100,5.28
Markova,24.4138,48.6758,59.52,96,81,5.17
Yambio,28.3955,4.5721,72.79,64,68,2.62
Puerto Escondido,-97.0667,15.85,79.63,61,90,9.22
Santa Marta,-74.199,11.2408,81.21,81,93,8.34
Kieta,155.6333,-6.2167,81.86,75,59,1.61
Verkhnevilyuysk,120.3167,63.4453,67.37,80,71,1.28
Orël-Izumrud,39.9244,43.4583,69.82,94,20,4.47
Tuatapere,167.6833,-46.1333,45.82,92,100,3.78
Fort Walton Beach,-86.6188,30.4058,85.14,71,1,5.99
Green River,-109.4662,41.5286,70.25,32,48,9.86
Mogadishu,45.3438,2.0371,77.23,86,55,18.19
Flin Flon,-101.865,54.7682,78.64,44,75,6.91
Xilitla,-98.9667,21.3333,84.11,59,94,5.97
Gritsovskiy,38.1604,54.1376,69.48,88,13,5.01
Atagay,99.3875,55.1033,51.15,85,71,1.81
Chokurdakh,147.9167,70.6333,63.77,49,100,10.96
Nova Russas,-40.5631,-4.7067,80.85,40,23,2.59
Ixtapa,-105.2,20.7,81.63,78,90,9.22
Atuona,-139.0333,-9.8,78.49,70,62,23.29
Hermanus,19.2345,-34.4187,54.9,76,80,10.25
Port Alfred,26.891,-33.5906,55.92,76,62,13.38
Port Elizabeth,25.5701,-33.918,57.49,77,0,11.5
Lorengau,147.2712,-2.0226,81.41,78,79,3.96
Hong Kong,114.1577,22.2855,84.18,91,97,4
Faanui,-151.75,-16.4833,79.74,78,4,6.82
Taoudenni,-3.9836,22.6783,103.87,8,2,7.83
Fort Nelson,-122.7002,58.8053,87.39,23,20,12.66
Kumul,93.45,42.8,78.15,22,92,6.08
Inírida,-67.9239,3.8653,78.93,89,61,0.78
Gwadar,62.3254,25.1216,82.54,79,33,6.67
Tessalit,1.0114,20.1986,96.26,6,1,9.26
Guayaramerín,-65.3614,-10.8368,81.75,59,88,1.79
Sarandi,-51.8739,-23.4436,72.95,64,0,6.91
Senneterre,-77.2328,48.3835,71.82,98,100,5.35
Namatanai,152.4333,-3.6667,81.45,75,97,3.69
Itarema,-39.9167,-2.9248,77.07,78,2,8.48
Sept-Îles,-66.3821,50.2001,60.85,86,90,4.61
The Pas,-101.2541,53.8251,78.82,47,40,10.36
Shaunavon,-108.4181,49.6501,80.38,35,3,15.19
Richards Bay,32.0377,-28.783,62.13,68,2,1.66
Paragominas,-47.4833,-2.9667,78.33,69,96,4.21
Ponta do Sol,-17.1,32.6667,68.43,74,14,3.13
Pisco,-76.2167,-13.7,66.25,68,20,13.8
Port Moresby,147.1797,-9.4431,74.62,94,20,9.22
Kampong Thom,104.8887,12.7111,76.62,86,22,2.53
Gamba,10,-2.65,72.1,95,90,5.59
Jaciara,-54.9683,-15.9653,77.65,31,3,3.56
Pasni,63.471,25.2631,82.47,78,100,6.89
Premnitz,12.3333,52.5333,63.05,78,10,4.09
Severo-Kuril'sk,156.125,50.6789,46.26,87,80,15.64
Kearney,-99.0815,40.6995,78.06,50,75,14.97
Tasiilaq,-37.6368,65.6145,50.16,62,2,7.72
Kaputa,29.6619,-8.4689,65.16,53,2,1.99
Severomorsk,33.4162,69.0689,50.4,69,96,5.48
South Kazakhstan Region,68,43,75.07,22,1,13.69
Mnogovershinnyy,139.9242,53.9353,59.2,63,7,1.41
Upernavik,-56.1549,72.7868,37.67,97,100,14.36
Mahébourg,57.7,-20.4081,73.69,83,75,9.22
Ribeira Grande,-28.7,38.5167,68.04,78,21,11.27
Naze,129.4833,28.3667,77.92,89,100,11.27
Martigues,5.05,43.4,70.5,68,0,3.44
Lüshunkou,121.2667,38.8,70.02,93,60,10.33
Lebu,-73.65,-37.6167,47.03,73,1,14.72
Tūkrah,20.5791,32.5341,81.32,53,0,7.38
Boende,20.8667,-0.2167,79.57,54,75,1.16
Atar,-13.0499,20.5169,95.88,13,17,4.16
Manaure,-72.4445,11.7751,83.43,73,100,7.34
Tiksi,128.8694,71.6872,34.79,87,100,8.72
San Cristobal,-72.225,7.7669,77.18,78,76,2.93
Forsytheganj,29.7333,52.6333,63.37,98,100,7.2
George Town,100.3354,5.4112,78.64,91,20,3.44
Zhangaözen,52.8,43.3,89.02,25,26,12.86
Meulaboh,96.1285,4.1363,74.95,91,92,6.38
Jamestown,-79.2353,42.097,81.36,64,75,7
Lucapa,20.7447,-8.4192,69.06,38,1,3.38
Hervey Bay,152.8535,-25.2986,55.02,91,100,7
Rawson,-65.1023,-43.3002,44.02,70,98,25.99
Hobart,147.3294,-42.8794,47.23,75,40,1.01
Broken Hill,141.4333,-31.95,42.42,78,0,3.02
Tsimmerbude,20.1347,54.675,55.45,89,4,6.64
Bambous Virieux,57.7575,-20.3428,73.65,83,75,9.22
Arrondissement de Mende,3.5,44.6667,52.92,84,33,5.14
Zhangjiakou,114.8794,40.81,69.22,65,2,2.35
Elko,-115.5012,41.0002,87.57,17,25,5.99
Río Gallegos,-69.2181,-51.6226,33.85,80,0,6.91
Mossamedes,12.1522,-15.1961,66.88,83,32,6.49
Hay River,-115.7999,60.8156,75.18,46,75,14.97
Sorong,131.25,-0.8833,78.12,87,73,6.24
Honāvar,74.45,14.2833,77.54,86,100,5.46
Saldus,22.4881,56.6636,55.81,98,28,3.67
Kurchum,83.6542,48.5722,52.93,70,85,7
Hearst,-83.6665,49.6835,79.05,37,100,4.03
Nokha,73.4167,27.6,87.48,49,59,16.37
Burnie,145.9167,-41.0667,46.92,67,21,10.98
Jiuquan,98.5174,39.7432,68.45,47,53,1.9
Coahuayana Viejo,-103.6833,18.7333,83.68,91,100,3.58
Yārāda,83.2667,17.65,80.92,89,75,2.3
Marrakesh,-8.0083,31.6315,78.87,50,0,4.61
Busselton,115.3333,-33.65,55.04,62,82,26.17
Karratha,116.8463,-20.7377,64.56,49,100,6.67
Champasak,106,14.75,72.82,99,97,2.28
Avarua,-159.775,-21.2078,75.25,69,75,14.97
Matamoros,-103.25,25.5333,95.11,23,40,9.22
Toribío,-76.2684,2.9548,71.06,92,89,0.31
Juegang,121.1855,32.3174,74.28,96,100,2.44
Līsakovsk,62.4936,52.5369,68.07,78,79,6.04
Ancud,-73.8203,-41.8697,42.22,82,6,5.73
Beyla,-8.6333,8.6833,68.85,95,13,3.24
Cairns,145.7667,-16.9167,70.84,89,90,11.5
Matthews,-80.7237,35.1168,84.65,65,1,1.01
Kiama,150.8667,-34.6833,53.04,67,0,8.99
Örnsköldsvik,18.7153,63.2909,50.95,93,63,0
Noto,15.0693,36.8901,80.78,48,26,6.6
Cayenne,-52.3333,4.9333,82.09,79,0,4
Kupang,123.5833,-10.1667,79.38,83,40,12.66
Carnarvon,113.6333,-24.8667,46.47,58,89,10.36
Micheweni,39.8333,-4.9667,74.43,73,2,11.97
Mporokoso,30.125,-9.3727,55.31,54,0,4.54
Grand-Santi,-54.3833,4.25,73.6,97,100,3.15
Inongo,18.2667,-1.95,73.02,66,49,2.37
Turbat,63.044,26.0023,82.31,75,58,6.51
Noshiro,140.0242,40.2039,70.74,70,100,3.02
Mulegé,-111.9833,26.8833,94.87,37,35,10.4
Sangar,127.4739,63.9242,69.76,52,27,4.88
Tiznit Province,-9.5,29.5833,70.83,49,0,1.14
Berck,1.6,50.4,62.6,94,99,10.36
Kamenka,42.7678,51.3223,67.6,78,64,8.03
Comodoro Rivadavia,-67.5,-45.8667,42.66,65,0,4.61
Charters Towers,146.2667,-20.1,57.9,90,100,11.36
Tezu,96.1667,27.9167,76.37,99,100,1.81
Mata,-7.4592,40.683,59.94,84,95,5.73
Minot,-101.2963,48.2325,68.99,64,75,10.36
Buchanan,-10.0467,5.8808,76.96,84,99,6.64
Narva-Jõesuu,28.0408,59.4589,60.62,91,17,1.63
Codrington,141.9667,-38.2667,51.85,85,69,6.71
Bubaque,-15.8333,11.2833,77.88,85,100,8.5
Quirinópolis,-50.4517,-18.4483,73.67,30,1,4.07
Kharp,65.8081,66.8014,52.59,66,100,5.06
Airai,125.4092,-8.9266,57.9,95,79,4.25
Brae,-1.353,60.3964,49.91,86,96,13.65
Barra dos Coqueiros,-37.0386,-10.9089,73.42,88,75,10.36
Beruwala,79.9828,6.4788,78.58,85,97,11.41
Adré,22.2,13.4667,90.75,16,100,2.48
Kloulklubed,134.2556,7.0419,83.43,73,100,8.97
Luís Correia,-41.6669,-2.8792,77.67,80,14,7.07
Longyearbyen,15.6401,78.2186,40.84,81,0,9.22
Yulara,130.9889,-25.2406,37.24,87,9,5.75
Tādepallegūdem,81.5,16.8333,81.5,79,99,6.53
Khatanga,102.5,71.9667,48.97,48,72,7.67
Nelson Bay,152.15,-32.7167,49.24,87,0,1.01
Lac du Bonnet,-96.0612,50.2536,77.59,49,60,8.86
Villarrica,-56.4333,-25.75,64.76,97,100,7.52
Robertsport,-11.3686,6.7533,79.43,78,100,7.58
Santa Lucía,-15.5407,27.9117,61.9,68,75,20.71
Beira,34.8389,-19.8436,68.18,91,1,8.59
New Norfolk,147.0587,-42.7826,45.82,79,82,5.37
Tshikapa,20.8,-6.4167,73.6,37,25,2.19
Hirara,125.2833,24.8,84.47,94,75,10.36
Akom,12.7109,2.6678,67.26,96,18,2.51
Jūybār,52.9124,36.6412,82.65,36,0,4.65
Chokwé,32.9833,-24.5333,65.62,92,0,8.05
Dikson,80.5464,73.5069,32.67,84,20,2.21
Arraial do Cabo,-42.0278,-22.9661,72.01,78,14,23.78
Mayo,-76.5119,38.8876,82.67,82,1,3
Lagoa,-27.9833,39.05,67.05,78,18,11.18
Inhambane,35.3833,-23.865,66.88,68,0,4.59
Polovinnoye,65.9864,54.7914,62.42,91,97,8.79
Maceió,-35.7353,-9.6658,74.64,78,0,3.44
Tromsø,18.957,69.6496,45.88,87,75,5.75
Melfort,-104.6177,52.8667,80.73,32,96,12.66
Vila Velha,-40.2925,-20.3297,69.75,83,40,2.3
Lavrentiya,-171,65.5833,44.13,88,100,8.03
Jaffna,80.0074,9.6685,82.65,81,100,18.97
Zhigansk,123.3711,66.7697,60.91,82,100,5.68
Port Augusta,137.7667,-32.5,47.71,79,0,4.07
La Ronge,-105.2842,55.1001,75.45,46,90,8.05
Boyabat,34.7667,41.4689,65.82,90,6,2.01
Shimoda,138.95,34.6667,71.1,82,100,5.86
Linxia Chengguanzhen,103.2064,35.6003,58.93,82,69,3.09
Portland,-122.6762,45.5234,104.04,29,1,1.01
Dingle,122.6711,10.9995,76.55,89,100,4.23
Port Lincoln,135.8667,-34.7333,54.19,89,10,8.37
Dudinka,86.1778,69.4058,45.43,60,100,20.67
Gushikawa,127.8686,26.3544,77.88,91,90,10.36
Kulu,33.0799,39.0951,69.33,56,18,6.13
Port Macquarie,152.9167,-31.4333,46.29,68,0,4.05
Guantánamo,-75.2092,20.1444,83.61,88,77,2.71
Sørland,12.6934,67.667,50.09,84,92,31.47
Pemba,40.5178,-12.974,75.18,70,0,9.95
Morgan City,-91.2068,29.6994,85.71,74,20,5.75
Lesogorskiy,28.9294,61.0455,64.13,90,4,4.52
Kinsale,-8.5306,51.7075,54.77,76,20,12.66
Ishigaki,124.1572,24.3448,80.73,100,75,4.61
Lawrenceburg,-84.8966,38.0373,85.15,56,1,10
Wajima,136.9,37.4,71.02,84,100,5.06
Norman Wells,-126.8329,65.282,82.44,30,40,5.75
Preobrazheniye,133.9064,42.9019,61.9,81,43,3.78
