City_Name,Longitude,Lattitude,Temperature,Humidity,Cloudiness,Wind Speed
Boca do Acre,-67.3978,-8.7522,78.98,73,100,1.68
Makurdi,8.5121,7.7411,74.21,91,91,4.29
Bogoslovka,44.8013,53.2084,64.11,92,67,4.97
Pihuamo,-103.3828,19.2499,75.09,88,100,9.37
Trāl,75.1,33.9333,59.94,62,5,2.95
Beringovskiy,179.3167,63.05,39.61,85,34,5.73
Pareora,171.2132,-44.4871,45.18,97,7,4.88
Morondava,44.2833,-20.2833,64.99,67,0,7.49
Nosy Varika,48.5333,-20.5833,65.1,89,16,5.7
Melendugno,18.3368,40.2747,77.38,78,0,6.91
Klyuchi,79.1667,52.2667,58.89,63,100,5.5
Sompeta,84.6,18.9333,83.21,79,62,4.92
Klyuchi,79.1667,52.2667,58.89,63,100,5.5
San Fernando,120.6898,15.0286,78.87,88,95,1.81
Kaitangata,169.8464,-46.2817,46.56,88,100,4.76
Aklavik,-135.0107,68.2191,60.8,63,75,13.8
Isangel,169.2667,-19.55,78.91,73,75,3.44
Guerrero Negro,-114.0611,27.9769,73.42,64,10,18.07
Hamilton,-84.5333,39.1834,85.08,61,1,3
Wick,-3.0833,58.4333,50.05,81,99,2.3
Tahoua,5.2692,14.8888,96.21,24,77,8.75
Craig,-107.5464,40.5153,66.09,45,90,17.27
Saint George,-113.5841,37.1041,100.42,14,1,3
Russellville,-93.1338,35.2784,91.13,54,1,6.91
Einbeck,9.8667,51.8167,59.97,84,15,1.92
Ranong,98.6348,9.9658,78.6,87,99,7.18
Hofn,-15.2082,64.2539,52.21,63,52,6.62
Bonaventure,-65.4926,48.0457,68.92,77,100,3.44
Ibrā’,58.5334,22.6906,79.09,59,0,3.02
Prince Rupert,-130.3201,54.3161,69.26,70,1,6.91
Husavik,-17.3389,66.0449,64.31,67,53,1.83
Solnechnyy,136.6319,50.7214,55.83,96,99,3.42
Maţāy,30.7792,28.419,86.68,30,0,9.17
Saint-Joseph,55.6167,-21.3667,67.35,78,8,4.5
Requena,-1.1004,39.4883,65.39,59,26,3.91
Zaterechnyy,45.2097,44.7931,80.49,41,100,9.33
Nizwá,57.5333,22.9333,83.44,48,21,1.66
Shuiji,118.345,27.4214,76.44,96,100,1.86
Vila,-8.1588,42.0304,53.58,90,100,2.86
Bengkulu,102.2655,-3.8004,74.28,90,33,4.23
Araouane,-3.5265,18.9048,94.62,17,25,2.62
Koumac,164.2833,-20.5667,74.66,67,86,4.72
Russell,-85.1999,32.3502,85.69,58,1,5.75
Salalah,54.0924,17.0151,80.69,89,75,5.75
Dibulla,-73.3091,11.2725,80.42,86,100,2.51
Dwārka,68.9678,22.2394,83.34,70,94,14.36
Great Yarmouth,1.7305,52.6083,58.55,93,100,10.56
Saint-Philippe,55.7679,-21.3585,67.89,79,17,7.25
Olafsvik,-23.7142,64.8945,48.78,86,100,12.41
Erzin,36.2,36.9559,75.02,80,0,0.72
San Andrés,-81.7006,12.5847,78.82,78,75,4.61
Bilibino,166.4372,68.0546,67.26,31,100,1.28
Silifke,33.9344,36.3778,82.44,51,0,8.79
Evensk,159.2333,61.95,58.66,73,90,7.31
Nortelândia,-56.8028,-14.4547,83.71,37,23,3.78
Vestmannaeyjar,-20.2734,63.4427,49.08,88,46,7.25
Nauta,-73.5757,-4.5061,77.79,81,94,3.67
Goderich,-81.7165,43.7501,77.38,73,100,19.57
Pangnirtung,-65.7125,66.1451,41.11,96,100,4.12
Bela,81.9833,25.9333,83.07,79,93,5.37
Manturovo,44.7619,58.3353,66.65,82,26,1.7
Botucatu,-48.445,-22.8858,67.14,50,100,1.57
Caranavi,-67.55,-15.8167,64.76,96,54,1.7
Berlevåg,29.0864,70.8578,46.2,91,100,2.37
Ossora,163.0719,59.2353,51.3,82,94,2.84
Boundiali,-6.4869,9.5217,70.52,95,100,1.5
Imbituba,-48.6703,-28.24,65.82,90,95,12.64
Inta,60.1659,66.0317,52.97,91,100,2.24
Oktyabr'skoye,44.7417,43.0645,68.14,94,100,4.47
Yinchuan,106.2731,38.4681,78.33,30,10,3.02
Calvinia,19.776,-31.4707,43.97,75,31,5.95
Ostrovnoy,39.5131,68.0531,43.65,83,82,3.65
Cape Town,18.4232,-33.9258,55.89,67,40,3
Kruisfontein,24.7314,-34.0033,51.89,84,96,7.78
Tongzi,105.0877,28.7829,73.8,96,100,1.77
Khovd,91.6419,48.0056,55,41,17,5.55
Fuling,107.3919,29.7022,76.42,98,99,1.41
Mandalgovi,106.2708,45.7625,71.38,30,96,9.51
Ushuaia,-68.3,-54.8,38.86,81,0,3.44
Ōfunato,141.7167,39.0717,69.84,83,95,0.85
Yining,114.5636,29.0361,77.67,93,91,1.5
Corn Island,-83.0418,12.1694,78.73,80,100,16.22
Wangkui,126.5,46.8333,66.88,86,13,5.39
Marawi,124.2928,7.9986,67.64,93,97,1.92
Butaritari,172.7902,3.0707,82.51,76,100,13.22
Fuyang,115.8167,32.9,72.37,98,100,4.52
Palekastro,26.25,35.2,81.12,58,0,9.89
Thornaby,-1.3,54.5333,54.68,80,100,1.01
Praia da Vitória,-27.0667,38.7333,71.85,78,40,4.61
Hammerfest,23.6821,70.6634,46.85,93,75,4.61
Raja,25.678,8.4596,72.37,78,80,6.49
Sawākin,37.3321,19.1059,87.82,51,80,3.22
Saskylakh,114.0833,71.9167,45.88,56,80,7.23
Majene,118.9707,-3.5403,75.83,88,100,4.07
Marquard,27.4305,-28.6645,35.89,61,4,3.4
Brainerd,-94.2008,46.358,73.04,64,90,6.91
Campo Verde,-54.0667,-20.4167,78.01,29,97,5.99
Bathsheba,-59.5167,13.2167,83.01,57,20,21.85
Koygorodok,50.9968,60.445,60.03,81,6,4.7
Havøysund,24.6622,70.9963,47.28,87,100,5.37
Yuci,112.7319,37.6803,74.95,69,76,8.95
Wencheng,113.7978,33.0559,74.55,95,100,1.95
Katobu,122.5276,-4.9408,73.71,96,100,6.31
Durban,31.0292,-29.8579,60.55,78,1,4
Cabo San Lucas,-109.9124,22.8909,91.08,48,1,9.22
Dalen,6.7556,52.6992,62.94,88,78,7.18
East London,27.9116,-33.0153,58.17,67,29,11.07
Kawalu,108.2082,-7.3817,71.33,98,33,1.54
Yueyang,113.0919,29.3333,80.06,86,99,3.56
Narasannapeta,84.05,18.4167,83.44,77,80,3.89
Canavieiras,-38.9472,-15.675,69.57,74,9,6.15
Abhā,42.5053,18.2164,68.25,12,0,0
Clyde River,-68.5914,70.4692,35.83,93,90,20.71
Roboré,-59.75,-18.3333,86.09,54,18,4.61
Buraidah,43.975,26.326,89.42,9,0,5.03
Chui,-53.4616,-33.6971,55.9,96,100,3.42
Thompson,-97.8558,55.7435,73.56,31,40,6.91
Nur-Sultan,71.446,51.1801,48.15,76,0,8.95
Calabozo,-67.4293,8.9242,81.63,80,69,3.22
Touros,-35.4608,-5.1989,77.9,76,19,20.04
Mataura,168.8643,-46.1927,45.48,93,100,2.46
Geraldton,114.6,-28.7667,46.81,71,0,19.57
Samarai,150.6667,-10.6167,80.1,83,86,10
Laguna,-121.4238,38.421,97.72,31,1,4
Ouro Sogui,-13.3211,15.6064,89.6,58,0,4.61
Shelburne,-80.2041,44.0787,73.31,93,100,17.94
Tazovsky,78.7,67.4667,41.04,73,0,10.51
Kota Kinabalu,116.0724,5.9749,75.18,100,20,4.61
Padang,100.3543,-0.9492,75.79,88,80,3.78
Hede,120.2517,33.7681,75.04,92,100,8.48
Gimli,-96.9907,50.6336,70.18,78,31,3.44
Kota Tinggi,103.8999,1.7381,76.69,91,19,0.83
Saldanha,17.9442,-33.0117,48.25,78,48,8.66
Kjøllefjord,27.3465,70.9457,46.47,88,100,1.36
Vaini,-175.2,-21.2,75.36,69,20,10.36
Lunglei,92.7333,22.8833,68.11,98,92,1.59
Ajdabiya,20.2263,30.7554,85.39,31,0,10.09
Caravelas,-39.2481,-17.7125,70.27,63,4,6.71
Kargasok,80.8572,59.0556,47.19,74,52,1.25
Torbay,-52.7314,47.6666,65.17,65,75,16.11
Melo,-54.1833,-32.3667,53.31,98,100,6.06
Sundsvall,17.3063,62.3913,59.97,85,20,2.3
Talaya,152.75,61.3833,67.91,43,16,1.72
Los Llanos de Aridane,-17.9182,28.6585,63.12,91,40,14.97
Kuusamo,29.1833,65.9667,51.84,87,90,8.05
Rikitea,-134.9692,-23.1203,74.53,76,3,10
Anloga,0.8973,5.7947,73.62,77,100,18.39
Ciudad Bolivar,-63.5497,8.1222,85.73,61,39,6.02
Salisbury,-1.7957,51.0693,61,82,75,8.05
Tautira,-149.15,-17.7333,84.22,77,2,4.99
Kachug,105.8817,53.9606,55.18,87,100,4.23
Kiryat Gat,34.7642,31.61,74.88,74,0,2.01
Acaraú,-40.12,-2.8856,77.43,78,2,8.63
Lompoc,-120.4579,34.6391,71.6,71,1,18.41
Rāwah,41.9093,34.4816,91.98,17,3,9.86
Shīeli,66.75,44.1667,74.75,28,4,7.25
Amapá,-52,1,74.79,85,82,2.17
Cidreira,-50.2056,-30.1811,61.99,97,100,9.26
Klaksvík,-6.589,62.2266,47.32,83,1,9.06
Tuktoyaktuk,-133.0374,69.4541,55.4,62,20,12.66
Tariba,-72.2243,7.8188,77.56,81,80,2.66
Yerbogachën,108.0108,61.2767,56.73,86,77,5.7
Talnakh,88.3972,69.4865,47.39,65,99,5.68
Shubarshi,57.1869,48.5872,73.6,54,1,8.43
Ilulissat,-51.1,69.2167,46.42,71,75,5.75
Kuching,110.3333,1.55,73.62,100,40,9.22
Emerald,148.1667,-23.5333,51.94,71,0,10.36
Sandnessjøen,12.6316,66.0217,49.98,79,99,19.64
Chu,73.7614,43.5983,61.56,33,42,4.92
Kudat,116.8477,6.8837,75.13,100,20,2.3
Marzuq,46.4667,14.4,77.68,40,36,4.68
Esperance,121.9,-33.8667,46.24,61,0,17.09
Piaçabuçu,-36.4344,-10.4056,73.29,79,78,8.41
Umeå,20.2597,63.8284,49.93,87,93,1.14
Chirilagua,-88.1386,13.2203,87.49,66,100,4.59
Mar del Plata,-57.5575,-38.0023,49.1,76,90,15.01
Tucupita,-62.051,9.0622,78.87,85,92,5.75
Visnes,5.2242,59.3556,53.91,87,90,16.11
Nanortalik,-45.2371,60.1432,48.13,85,97,3.91
Misratah,15.0925,32.3754,81.82,58,0,6.42
Narsaq,-46.05,60.9167,61.02,88,95,1.36
Aitape,142.3475,-3.1374,78.46,85,22,5.28
Krasnosel'kup,82.4667,65.7,44.35,65,12,16.84
Beaufort,115.7455,5.3473,77.16,96,71,3.18
Tchibanga,11.0333,-2.85,69.55,97,63,2.37
Siddipet,78.85,18.1,75.65,87,100,9.19
Rocha,-54.3333,-34.4833,54.34,95,96,5.26
Abriaquí,-76.0644,6.6315,61.79,86,84,1.9
Ormara,64.6357,25.2088,82.11,81,98,9.95
Puerto Ayora,-90.3518,-0.7393,73.54,88,53,7
Kungurtug,97.5228,50.5994,49.93,75,100,0.92
Sabha,14.4283,27.0377,91.87,13,0,11.9
Hollister,-121.4016,36.8525,81.57,44,1,12.66
Bāglung,83.5898,28.2719,68.13,82,92,4.47
Saint-Pierre,55.4781,-21.3393,67.95,73,90,5.75
Krasnoshchekovo,82.7289,51.6708,47.73,87,65,3.33
Chiredzi,31.6667,-21.05,63.68,33,0,4.74
Qaanaaq,-69.3632,77.484,40.59,72,17,4.05
Hindoria,79.5667,23.9,81.61,71,100,2.06
Necochea,-58.7368,-38.5473,44.04,69,100,11.45
Yellowknife,-114.3525,62.456,79.32,34,75,23.02
Haines Junction,-137.5108,60.7522,75.15,27,99,9.22
Cherskiy,161.3,68.75,72.43,34,100,8.39
Geraldton,114.6,-28.7667,46.81,71,0,19.57
Mount Isa,139.5,-20.7333,51.57,54,7,9.22
Qasigiannguit,-51.1922,68.8193,46.65,79,96,6.89
Egvekinot,-179.1667,66.3167,44.94,53,68,5.44
Yertsevo,40.086,60.7966,64.08,98,18,4.38
Tevriz,72.4042,57.509,51.87,85,90,3.78
Sirte,16.5887,31.2089,80.8,60,0,8.77
Vestmanna,-7.1664,62.1564,45.52,100,90,11.5
Sisimiut,-53.6735,66.9395,43.97,84,100,5.55
Calbuco,-73.1273,-41.768,42.01,75,4,4.43
Korla,86.1469,41.7597,74.26,19,0,14.23
Barrow,-156.7887,71.2906,51.82,76,40,16.11
Santo Amaro,-38.7119,-12.5467,77.04,92,82,5.35
Punta Arenas,-70.9167,-53.15,35.71,87,0,8.05
Bethel,-73.414,41.3712,78.01,78,75,8.05
Inuvik,-133.7218,68.3499,67.01,67,75,5.75
Aykhal,111.5,66,64.74,63,32,9.26
College,-147.8028,64.8569,69.15,46,75,8.05
Aguada de Pasajeros,-80.8508,22.385,80.74,62,88,6.62
Fairbanks,-147.7164,64.8378,69.19,45,20,8.05
Orocué,-71.3354,4.7912,80.89,80,79,3.6
Castro,-50.0119,-24.7911,59.88,88,0,4.27
Iqaluit,-68.5145,63.7506,40.69,70,75,5.99
Muros,-9.0603,42.7762,60.57,86,100,4.54
Kenai,-151.2583,60.5544,57.25,54,90,10.36
Beloha,45.05,-25.1667,62.76,81,2,4.5
Liverpool,-2.9779,53.4106,57.52,92,22,6.64
Toora-Khem,96.11,52.4675,43.52,81,87,1.9
Vao,167.4833,-22.6667,73.58,68,100,10.83
Belmonte,-38.8828,-15.8631,73.9,70,8,9.35
Hamada,132.0833,34.8833,72,79,100,3.4
Dārāb,54.5444,28.7519,81.54,13,0,4.29
Cartagena,-75.5144,10.3997,85.62,70,40,9.22
Beroroha,45.1667,-21.6667,59.94,50,0,0.96
Priyutovo,53.9333,53.9,67.5,89,76,2.06
Henties Bay,14.2845,-22.116,58.78,77,3,2.95
Saint Paul Harbor,-152.4072,57.79,53.11,82,90,8.05
Escanaba,-87.0646,45.7453,67.3,88,90,4.61
Batagay,134.6333,67.6333,78.62,35,18,5.68
Iquitos,-73.2472,-3.7481,87.84,62,40,4.61
Coyhaique,-72.0662,-45.5752,31.95,93,40,0
Gamboula,15.1393,4.1178,68.18,95,48,3.94
Souillac,57.5167,-20.5167,73.78,83,75,9.22
Nome,-165.4064,64.5011,55.47,71,1,13.8
Teguise,-13.564,29.0605,66.42,73,20,16.11
Mazagão,-51.2894,-0.115,82.45,87,57,3.24
Banes,-75.7186,20.9625,88.41,73,11,13.04
Palmer,-72.3287,42.1584,78.24,69,90,5.99
St. Pete Beach,-82.7412,27.7253,82.51,71,40,5.01
Arapongas,-51.4244,-23.4194,72.27,68,24,3.98
Borşa,24.6633,47.6553,61.92,94,99,3.4
Sitka,-135.33,57.0531,60.69,82,90,5.75
Kembé,21.8865,4.6228,72.21,78,85,1.36
Mangan,88.5333,27.5167,74.66,95,94,2.1
Khorixas,14.9667,-20.3667,65.77,26,3,10.83
Babushkin,105.8647,51.7122,53.47,89,100,6.26
Lüderitz,15.1594,-26.6481,56.46,57,0,6.04
Coquimbo,-71.3436,-29.9533,56.93,76,0,9.22
Shumskiy,99.1328,54.8318,50.11,85,48,0.74
Hasaki,140.8333,35.7333,72.19,84,100,6.98
Poole,-2,50.7167,60.96,79,100,1.01
Bilma,12.9164,18.6853,92.43,10,1,10.92
Usol'ye,56.6808,59.4268,54.21,92,52,1.14
Albany,-73.9662,42.6001,80.31,68,100,9.33
Okakarara,17.4333,-20.5833,54.75,32,0,5.17
Mtwara,40.1833,-10.2667,68.97,85,0,5.7
Lumsden,-104.8678,50.6501,77.94,38,67,8.97
Obo,26.4869,5.3998,72.81,67,68,2.71
Hithadhoo,73.0833,-0.6,82.69,72,100,12.26
Grand Gaube,57.6608,-20.0064,72.37,84,10,5.01
Filingué,3.3168,14.3521,97.95,25,38,7.31
Scarborough,-0.4044,54.2797,55.6,88,39,3.94
Oranjemund,16.4333,-28.55,53.35,81,2,5.88
Mahibadhoo,72.9667,3.7833,82.47,70,100,10.25
Constitución,-72.4167,-35.3333,48.04,61,0,11.48
Provideniya,-173.3,64.3833,47.14,83,100,9.31
Pevek,170.3133,69.7008,42.71,59,100,10.11
Nikolskoye,30.7861,59.7035,64.67,91,8,4.03
Port-Cartier,-66.8654,50.0334,60.48,99,100,1.88
Gari,62.3497,59.4307,58.1,98,92,5.06
